year;bracket;rate;accpay;net
1945;2000;0.01;0;2000
1945;3000;0.02;10;2990
1945;5000;0.03;50;4950
1945;7500;0.04;125;7375
1945;10000;0.06;225;9775
1945;12500;0.08;375;12125
1945;15000;0.1;575;14425
1945;20000;0.12;1075;18925
1945;25000;0.14;1675;23325
1945;30000;0.16;2375;27625
1945;35000;0.18;3175;31825
1945;40000;0.1;4075;35925
1945;45000;0.11;4575;40425
1945;50000;0.12;5125;44875
1945;60000;0.135;6325;53675
1945;75000;0.15;8350;66650
1945;100000;0.175;12100;87900
1945;150000;0.2;20850;129150
1945;200000;0.225;30850;169150
1945;250000;0.25;42100;207900
1945;300000;0.275;54600;245400
1945;500000;0.3;109600;390400
1945;750000;0.325;184600;565400
1945;1000000;0.35;265850;734150
1945;2000000;0.375;615850;1384150
1946;2000;0.01;0;2000
1946;3000;0.02;10;2990
1946;5000;0.03;50;4950
1946;7500;0.04;125;7375
1946;10000;0.06;225;9775
1946;12500;0.08;375;12125
1946;15000;0.1;575;14425
1946;20000;0.12;1075;18925
1946;25000;0.14;1675;23325
1946;30000;0.16;2375;27625
1946;35000;0.18;3175;31825
1946;40000;0.1;4075;35925
1946;45000;0.11;4575;40425
1946;50000;0.12;5125;44875
1946;60000;0.135;6325;53675
1946;75000;0.15;8350;66650
1946;100000;0.175;12100;87900
1946;150000;0.2;20850;129150
1946;200000;0.225;30850;169150
1946;250000;0.25;42100;207900
1946;300000;0.275;54600;245400
1946;500000;0.3;109600;390400
1946;750000;0.325;184600;565400
1946;1000000;0.35;265850;734150
1946;2000000;0.375;615850;1384150
1947;2000;0.01;0;2000
1947;3000;0.02;10;2990
1947;5000;0.03;50;4950
1947;7500;0.04;125;7375
1947;10000;0.06;225;9775
1947;12500;0.08;375;12125
1947;15000;0.1;575;14425
1947;20000;0.12;1075;18925
1947;25000;0.14;1675;23325
1947;30000;0.16;2375;27625
1947;35000;0.18;3175;31825
1947;40000;0.1;4075;35925
1947;45000;0.11;4575;40425
1947;50000;0.12;5125;44875
1947;60000;0.135;6325;53675
1947;75000;0.15;8350;66650
1947;100000;0.175;12100;87900
1947;150000;0.2;20850;129150
1947;200000;0.225;30850;169150
1947;250000;0.25;42100;207900
1947;300000;0.275;54600;245400
1947;500000;0.3;109600;390400
1947;750000;0.325;184600;565400
1947;1000000;0.35;265850;734150
1947;2000000;0.375;615850;1384150
1948;2000;0.01;0;2000
1948;3000;0.02;10;2990
1948;5000;0.03;50;4950
1948;7500;0.04;125;7375
1948;10000;0.06;225;9775
1948;12500;0.08;375;12125
1948;15000;0.1;575;14425
1948;20000;0.12;1075;18925
1948;25000;0.14;1675;23325
1948;30000;0.16;2375;27625
1948;35000;0.18;3175;31825
1948;40000;0.1;4075;35925
1948;45000;0.11;4575;40425
1948;50000;0.12;5125;44875
1948;60000;0.135;6325;53675
1948;75000;0.15;8350;66650
1948;100000;0.175;12100;87900
1948;150000;0.2;20850;129150
1948;200000;0.225;30850;169150
1948;250000;0.25;42100;207900
1948;300000;0.275;54600;245400
1948;500000;0.3;109600;390400
1948;750000;0.325;184600;565400
1948;1000000;0.35;265850;734150
1948;2000000;0.375;615850;1384150
1949;2000;0.01;0;2000
1949;3000;0.02;10;2990
1949;5000;0.03;50;4950
1949;7500;0.04;125;7375
1949;10000;0.06;225;9775
1949;12500;0.08;375;12125
1949;15000;0.1;575;14425
1949;17500;0.12;825;16675
1949;20000;0.15;1125;18875
1949;25000;0.18;1875;23125
1949;30000;0.21;2775;27225
1949;35000;0.24;3825;31175
1949;40000;0.14;5025;34975
1949;45000;0.155;5725;39275
1949;50000;0.175;6500;43500
1949;60000;0.2;8250;51750
1949;75000;0.225;11250;63750
1949;100000;0.25;16875;83125
1949;150000;0.275;29375;120625
1949;200000;0.3;43125;156875
1949;300000;0.325;73125;226875
1949;500000;0.35;138125;361875
1949;750000;0.375;225625;524375
1949;1000000;0.4;319375;680625
1950;2000;0.01;0;2000
1950;3000;0.02;10;2990
1950;5000;0.03;50;4950
1950;7500;0.04;125;7375
1950;10000;0.06;225;9775
1950;12500;0.08;375;12125
1950;15000;0.1;575;14425
1950;17500;0.12;825;16675
1950;20000;0.15;1125;18875
1950;25000;0.18;1875;23125
1950;30000;0.21;2775;27225
1950;35000;0.24;3825;31175
1950;40000;0.14;5025;34975
1950;45000;0.155;5725;39275
1950;50000;0.175;6500;43500
1950;60000;0.2;8250;51750
1950;75000;0.225;11250;63750
1950;100000;0.25;16875;83125
1950;150000;0.275;29375;120625
1950;200000;0.3;43125;156875
1950;300000;0.325;73125;226875
1950;500000;0.35;138125;361875
1950;750000;0.375;225625;524375
1950;1000000;0.4;319375;680625
1951;2000;0.01;0;2000
1951;3000;0.02;10;2990
1951;5000;0.03;50;4950
1951;7500;0.04;125;7375
1951;10000;0.06;225;9775
1951;12500;0.08;375;12125
1951;15000;0.1;575;14425
1951;17500;0.12;825;16675
1951;20000;0.15;1125;18875
1951;25000;0.18;1875;23125
1951;30000;0.21;2775;27225
1951;35000;0.24;3825;31175
1951;40000;0.14;5025;34975
1951;45000;0.155;5725;39275
1951;50000;0.175;6500;43500
1951;60000;0.2;8250;51750
1951;75000;0.225;11250;63750
1951;100000;0.25;16875;83125
1951;150000;0.275;29375;120625
1951;200000;0.3;43125;156875
1951;300000;0.325;73125;226875
1951;500000;0.35;138125;361875
1951;750000;0.375;225625;524375
1951;1000000;0.4;319375;680625
1952;2000;0.01;0;2000
1952;3000;0.02;10;2990
1952;5000;0.03;50;4950
1952;7500;0.04;125;7375
1952;10000;0.06;225;9775
1952;12500;0.08;375;12125
1952;15000;0.1;575;14425
1952;17500;0.12;825;16675
1952;20000;0.15;1125;18875
1952;25000;0.18;1875;23125
1952;30000;0.21;2775;27225
1952;35000;0.24;3825;31175
1952;40000;0.14;5025;34975
1952;45000;0.155;5725;39275
1952;50000;0.175;6500;43500
1952;60000;0.2;8250;51750
1952;75000;0.225;11250;63750
1952;100000;0.25;16875;83125
1952;150000;0.275;29375;120625
1952;200000;0.3;43125;156875
1952;300000;0.325;73125;226875
1952;500000;0.35;138125;361875
1952;750000;0.375;225625;524375
1952;1000000;0.4;319375;680625
1953;2000;0.01;0;2000
1953;3000;0.02;10;2990
1953;5000;0.03;50;4950
1953;7500;0.04;125;7375
1953;10000;0.06;225;9775
1953;12500;0.08;375;12125
1953;15000;0.1;575;14425
1953;17500;0.12;825;16675
1953;20000;0.15;1125;18875
1953;25000;0.18;1875;23125
1953;30000;0.21;2775;27225
1953;35000;0.24;3825;31175
1953;40000;0.14;5025;34975
1953;45000;0.155;5725;39275
1953;50000;0.175;6500;43500
1953;60000;0.2;8250;51750
1953;75000;0.225;11250;63750
1953;100000;0.25;16875;83125
1953;150000;0.275;29375;120625
1953;200000;0.3;43125;156875
1953;300000;0.325;73125;226875
1953;500000;0.35;138125;361875
1953;750000;0.375;225625;524375
1953;1000000;0.4;319375;680625
1954;2000;0;0;2000
1954;3000;0.01;0;3000
1954;4000;0.02;10;3990
1954;5000;0.03;30;4970
1954;7500;0.04;105;7395
1954;10000;0.06;205;9795
1954;12500;0.08;355;12145
1954;15000;0.1;555;14445
1954;17500;0.12;805;16695
1954;20000;0.15;1105;18895
1954;25000;0.18;1855;23145
1954;30000;0.21;2755;27245
1954;35000;0.24;3805;31195
1954;40000;0.28;5005;34995
1954;45000;0.31;6405;38595
1954;50000;0.35;7955;42045
1954;60000;0.2;11455;48545
1954;75000;0.225;14455;60545
1954;100000;0.25;20080;79920
1954;150000;0.275;32580;117420
1954;200000;0.3;46330;153670
1954;300000;0.325;76330;223670
1954;500000;0.35;141330;358670
1954;750000;0.375;228830;521170
1954;1000000;0.4;322580;677420
1955;2000;0;0;2000
1955;3000;0.01;0;3000
1955;4000;0.02;10;3990
1955;5000;0.03;30;4970
1955;7500;0.04;105;7395
1955;10000;0.06;205;9795
1955;12500;0.08;355;12145
1955;15000;0.1;555;14445
1955;17500;0.12;805;16695
1955;20000;0.15;1105;18895
1955;25000;0.18;1855;23145
1955;30000;0.21;2755;27245
1955;35000;0.24;3805;31195
1955;40000;0.28;5005;34995
1955;45000;0.31;6405;38595
1955;50000;0.35;7955;42045
1955;60000;0.2;11455;48545
1955;75000;0.225;14455;60545
1955;100000;0.25;20080;79920
1955;150000;0.275;32580;117420
1955;200000;0.3;46330;153670
1955;300000;0.325;76330;223670
1955;500000;0.35;141330;358670
1955;750000;0.375;228830;521170
1955;1000000;0.4;322580;677420
1956;2000;0;0;2000
1956;3000;0.01;0;3000
1956;4000;0.02;10;3990
1956;5000;0.03;30;4970
1956;7500;0.04;105;7395
1956;10000;0.06;205;9795
1956;12500;0.08;355;12145
1956;15000;0.1;555;14445
1956;17500;0.12;805;16695
1956;20000;0.15;1105;18895
1956;25000;0.18;1855;23145
1956;30000;0.21;2755;27245
1956;35000;0.24;3805;31195
1956;40000;0.28;5005;34995
1956;45000;0.31;6405;38595
1956;50000;0.35;7955;42045
1956;60000;0.2;11455;48545
1956;75000;0.225;14455;60545
1956;100000;0.25;20080;79920
1956;150000;0.275;32580;117420
1956;200000;0.3;46330;153670
1956;300000;0.325;76330;223670
1956;500000;0.35;141330;358670
1956;750000;0.375;228830;521170
1956;1000000;0.4;322580;677420
1957;2000;0;0;2000
1957;3000;0.01;0;3000
1957;4000;0.02;10;3990
1957;5000;0.03;30;4970
1957;7500;0.04;105;7395
1957;10000;0.06;205;9795
1957;12500;0.08;355;12145
1957;15000;0.1;555;14445
1957;17500;0.12;805;16695
1957;20000;0.15;1105;18895
1957;25000;0.18;1855;23145
1957;30000;0.21;2755;27245
1957;35000;0.24;3805;31195
1957;40000;0.28;5005;34995
1957;45000;0.31;6405;38595
1957;50000;0.35;7955;42045
1957;60000;0.2;11455;48545
1957;75000;0.225;14455;60545
1957;100000;0.25;20080;79920
1957;150000;0.275;32580;117420
1957;200000;0.3;46330;153670
1957;300000;0.325;76330;223670
1957;500000;0.35;141330;358670
1957;750000;0.375;228830;521170
1957;1000000;0.4;322580;677420
1958;2000;0;0;2000
1958;3000;0.01;0;3000
1958;4000;0.02;10;3990
1958;5000;0.03;30;4970
1958;7500;0.04;105;7395
1958;10000;0.06;205;9795
1958;12500;0.08;355;12145
1958;15000;0.1;555;14445
1958;17500;0.12;805;16695
1958;20000;0.15;1105;18895
1958;25000;0.18;1855;23145
1958;30000;0.21;2755;27245
1958;35000;0.24;3805;31195
1958;40000;0.28;5005;34995
1958;45000;0.31;6405;38595
1958;50000;0.35;7955;42045
1958;60000;0.2;11455;48545
1958;75000;0.225;14455;60545
1958;100000;0.25;20080;79920
1958;150000;0.275;32580;117420
1958;200000;0.3;46330;153670
1958;300000;0.325;76330;223670
1958;500000;0.35;141330;358670
1958;750000;0.375;228830;521170
1958;1000000;0.4;322580;677420
1959;2000;0;0;2000
1959;3000;0.01;0;3000
1959;4000;0.02;10;3990
1959;5000;0.03;30;4970
1959;7500;0.04;105;7395
1959;10000;0.06;205;9795
1959;12500;0.08;355;12145
1959;15000;0.1;555;14445
1959;17500;0.12;805;16695
1959;20000;0.15;1105;18895
1959;25000;0.18;1855;23145
1959;30000;0.21;2755;27245
1959;35000;0.24;3805;31195
1959;40000;0.28;5005;34995
1959;45000;0.31;6405;38595
1959;50000;0.35;7955;42045
1959;60000;0.2;11455;48545
1959;75000;0.225;14455;60545
1959;100000;0.25;20080;79920
1959;150000;0.275;32580;117420
1959;200000;0.3;46330;153670
1959;300000;0.325;76330;223670
1959;500000;0.35;141330;358670
1959;750000;0.375;228830;521170
1959;1000000;0.4;322580;677420
1960;2000;0;0;2000
1960;3000;0.01;0;3000
1960;4000;0.02;10;3990
1960;5000;0.03;30;4970
1960;7500;0.04;105;7395
1960;10000;0.06;205;9795
1960;12500;0.08;355;12145
1960;15000;0.1;555;14445
1960;17500;0.12;805;16695
1960;20000;0.15;1105;18895
1960;25000;0.18;1855;23145
1960;30000;0.21;2755;27245
1960;35000;0.24;3805;31195
1960;40000;0.28;5005;34995
1960;45000;0.31;6405;38595
1960;50000;0.35;7955;42045
1960;60000;0.2;11455;48545
1960;75000;0.225;14455;60545
1960;100000;0.25;20080;79920
1960;150000;0.275;32580;117420
1960;200000;0.3;46330;153670
1960;300000;0.325;76330;223670
1960;500000;0.35;141330;358670
1960;750000;0.375;228830;521170
1960;1000000;0.4;322580;677420
1961;2000;0;0;2000
1961;3000;0.01;0;3000
1961;4000;0.02;10;3990
1961;5000;0.03;30;4970
1961;7500;0.04;105;7395
1961;10000;0.06;205;9795
1961;12500;0.08;355;12145
1961;15000;0.1;555;14445
1961;17500;0.12;805;16695
1961;20000;0.15;1105;18895
1961;25000;0.18;1855;23145
1961;30000;0.21;2755;27245
1961;35000;0.24;3805;31195
1961;40000;0.28;5005;34995
1961;45000;0.31;6405;38595
1961;50000;0.35;7955;42045
1961;60000;0.2;11455;48545
1961;75000;0.225;14455;60545
1961;100000;0.25;20080;79920
1961;150000;0.275;32580;117420
1961;200000;0.3;46330;153670
1961;300000;0.325;76330;223670
1961;500000;0.35;141330;358670
1961;750000;0.375;228830;521170
1961;1000000;0.4;322580;677420
1962;2000;0;0;2000
1962;3000;0;0;3000
1962;4000;0.01;0;4000
1962;5000;0.02;10;4990
1962;6000;0.03;30;5970
1962;7500;0.04;75;7425
1962;10000;0.06;175;9825
1962;12500;0.08;325;12175
1962;15000;0.1;525;14475
1962;17500;0.12;775;16725
1962;20000;0.15;1075;18925
1962;25000;0.18;1825;23175
1962;30000;0.21;2725;27275
1962;35000;0.24;3775;31225
1962;40000;0.31;4975;35025
1962;45000;0.35;6525;38475
1962;50000;0.4;8275;41725
1962;60000;0.2;12275;47725
1962;75000;0.225;15275;59725
1962;100000;0.25;20900;79100
1962;150000;0.275;33400;116600
1962;200000;0.3;47150;152850
1962;300000;0.325;77150;222850
1962;500000;0.35;142150;357850
1962;750000;0.375;229650;520350
1962;1000000;0.4;323400;676600
1963;2000;0;0;2000
1963;3000;0;0;3000
1963;4000;0;0;4000
1963;5000;0.01;0;5000
1963;6000;0.02;10;5990
1963;7000;0.03;30;6970
1963;8000;0.04;60;7940
1963;10000;0.06;140;9860
1963;12500;0.08;290;12210
1963;15000;0.1;490;14510
1963;17500;0.12;740;16760
1963;20000;0.15;1040;18960
1963;25000;0.18;1790;23210
1963;30000;0.21;2690;27310
1963;35000;0.24;3740;31260
1963;40000;0.28;4940;35060
1963;45000;0.31;6340;38660
1963;50000;0.35;7890;42110
1963;60000;0.4;11390;48610
1963;75000;0.45;17390;57610
1963;100000;0.25;28640;71360
1963;150000;0.275;41140;108860
1963;200000;0.3;54890;145110
1963;300000;0.325;84890;215110
1963;500000;0.35;149890;350110
1963;750000;0.375;237390;512610
1963;1000000;0.4;331140;668860
1964;2000;0;0;2000
1964;3000;0;0;3000
1964;4000;0;0;4000
1964;5000;0.01;0;5000
1964;6000;0.02;10;5990
1964;7000;0.03;30;6970
1964;8000;0.04;60;7940
1964;10000;0.06;140;9860
1964;12500;0.08;290;12210
1964;15000;0.1;490;14510
1964;17500;0.12;740;16760
1964;20000;0.15;1040;18960
1964;25000;0.18;1790;23210
1964;30000;0.21;2690;27310
1964;35000;0.24;3740;31260
1964;40000;0.28;4940;35060
1964;45000;0.31;6340;38660
1964;50000;0.35;7890;42110
1964;60000;0.4;11390;48610
1964;75000;0.45;17390;57610
1964;100000;0.25;28640;71360
1964;150000;0.275;41140;108860
1964;200000;0.3;54890;145110
1964;300000;0.325;84890;215110
1964;500000;0.35;149890;350110
1964;750000;0.375;237390;512610
1964;1000000;0.4;331140;668860
1965;2000;0;0;2000
1965;3000;0;0;3000
1965;4000;0;0;4000
1965;5000;0.01;0;5000
1965;6000;0.02;10;5990
1965;7000;0.03;30;6970
1965;8000;0.04;60;7940
1965;10000;0.06;140;9860
1965;12500;0.08;290;12210
1965;15000;0.1;490;14510
1965;17500;0.12;740;16760
1965;20000;0.15;1040;18960
1965;25000;0.18;1790;23210
1965;30000;0.21;2690;27310
1965;35000;0.24;3740;31260
1965;40000;0.28;4940;35060
1965;45000;0.31;6340;38660
1965;50000;0.35;7890;42110
1965;60000;0.4;11390;48610
1965;75000;0.45;17390;57610
1965;100000;0.25;28640;71360
1965;150000;0.275;41140;108860
1965;200000;0.3;54890;145110
1965;300000;0.325;84890;215110
1965;500000;0.35;149890;350110
1965;750000;0.375;237390;512610
1965;1000000;0.4;331140;668860
1966;2000;0;0;2000
1966;3000;0;0;3000
1966;4000;0;0;4000
1966;5000;0.01;0;5000
1966;6000;0.02;10;5990
1966;7000;0.03;30;6970
1966;8000;0.04;60;7940
1966;10000;0.06;140;9860
1966;12500;0.08;290;12210
1966;15000;0.1;490;14510
1966;17500;0.12;740;16760
1966;20000;0.15;1040;18960
1966;25000;0.18;1790;23210
1966;30000;0.21;2690;27310
1966;35000;0.24;3740;31260
1966;40000;0.28;4940;35060
1966;45000;0.31;6340;38660
1966;50000;0.35;7890;42110
1966;60000;0.4;11390;48610
1966;75000;0.45;17390;57610
1966;100000;0.25;28640;71360
1966;150000;0.275;41140;108860
1966;200000;0.3;54890;145110
1966;300000;0.325;84890;215110
1966;500000;0.35;149890;350110
1966;750000;0.375;237390;512610
1966;1000000;0.4;331140;668860
1967;2000;0;0;2000
1967;3000;0;0;3000
1967;4000;0;0;4000
1967;5000;0.01;0;5000
1967;6000;0.02;10;5990
1967;7000;0.03;30;6970
1967;8000;0.04;60;7940
1967;10000;0.06;140;9860
1967;12500;0.08;290;12210
1967;15000;0.1;490;14510
1967;17500;0.12;740;16760
1967;20000;0.15;1040;18960
1967;25000;0.18;1790;23210
1967;30000;0.21;2690;27310
1967;35000;0.24;3740;31260
1967;40000;0.28;4940;35060
1967;45000;0.31;6340;38660
1967;50000;0.35;7890;42110
1967;60000;0.4;11390;48610
1967;75000;0.45;17390;57610
1967;100000;0.25;28640;71360
1967;150000;0.275;41140;108860
1967;200000;0.3;54890;145110
1967;300000;0.325;84890;215110
1967;500000;0.35;149890;350110
1967;750000;0.375;237390;512610
1967;1000000;0.4;331140;668860
1968;2000;0;0;2000
1968;3000;0;0;3000
1968;4000;0;0;4000
1968;5000;0.01;0;5000
1968;6000;0.02;10;5990
1968;7000;0.03;30;6970
1968;8000;0.04;60;7940
1968;10000;0.06;140;9860
1968;12500;0.08;290;12210
1968;15000;0.1;490;14510
1968;17500;0.12;740;16760
1968;20000;0.15;1040;18960
1968;25000;0.18;1790;23210
1968;30000;0.21;2690;27310
1968;35000;0.24;3740;31260
1968;40000;0.28;4940;35060
1968;45000;0.31;6340;38660
1968;50000;0.35;7890;42110
1968;60000;0.4;11390;48610
1968;75000;0.45;17390;57610
1968;100000;0.25;28640;71360
1968;150000;0.275;41140;108860
1968;200000;0.3;54890;145110
1968;300000;0.325;84890;215110
1968;500000;0.35;149890;350110
1968;750000;0.375;237390;512610
1968;1000000;0.4;331140;668860
1969;10000;0.25;0;10000
1969;17500;0.3;1875;15625
1969;30000;0.45;5625;24375
1969;40000;0.6;10125;29875
1969;80000;0.65;34125;45875
1969;150000;0.7;79625;70375
1969;300000;0.375;184625;115375
1969;500000;0.4;259625;240375
1969;750000;0.425;359625;390375
1970;10000;0.25;0;10000
1970;17500;0.3;1875;15625
1970;30000;0.45;5625;24375
1970;40000;0.6;10125;29875
1970;80000;0.325;34125;45875
1970;150000;0.7;56875;93125
1970;300000;0.75;161875;138125
1970;500000;0.4;311875;188125
1970;750000;0.425;411875;338125
1971;12500;0.25;0;12500
1971;17500;0.3;1250;16250
1971;30000;0.45;5000;25000
1971;40000;0.6;9500;30500
1971;80000;0.65;33500;46500
1971;150000;0.7;79000;71000
1971;300000;0.75;184000;116000
1971;500000;0.4;334000;166000
1971;750000;0.425;434000;316000
1972;15000;0.25;0;15000
1972;20000;0.3;1250;18750
1972;30000;0.35;4250;25750
1972;40000;0.4;7750;32250
1972;50000;0.45;11750;38250
1972;60000;0.5;16250;43750
1972;80000;0.55;26250;53750
1972;100000;0.6;37250;62750
1972;150000;0.65;67250;82750
1972;200000;0.35;99750;100250
1972;500000;0.375;204750;295250
1973;15000;0.25;0;15000
1973;20000;0.3;1250;18750
1973;30000;0.35;4250;25750
1973;40000;0.4;7750;32250
1973;50000;0.45;11750;38250
1973;60000;0.5;16250;43750
1973;80000;0.55;26250;53750
1973;100000;0.6;37250;62750
1973;150000;0.65;67250;82750
1973;200000;0.35;99750;100250
1973;500000;0.375;204750;295250
1974;15000;0.25;0;15000
1974;20000;0.3;1250;18750
1974;30000;0.35;4250;25750
1974;40000;0.4;7750;32250
1974;50000;0.45;11750;38250
1974;60000;0.5;16250;43750
1974;80000;0.55;26250;53750
1974;100000;0.6;37250;62750
1974;150000;0.65;67250;82750
1974;200000;0.35;99750;100250
1974;500000;0.375;204750;295250
1975;10000;0.1;0;10000
1975;20000;0.15;1000;19000
1975;25000;0.2;1750;23250
1975;30000;0.25;2750;27250
1975;40000;0.3;5250;34750
1975;50000;0.35;8250;41750
1975;60000;0.4;11750;48250
1975;80000;0.45;19750;60250
1975;100000;0.5;28750;71250
1975;120000;0.55;38750;81250
1975;150000;0.3;55250;94750
1975;500000;0.325;160250;339750
1975;1000000;0.35;322750;677250
1975;2000000;0.375;672750;1327250
1976;10000;0.1;0;10000
1976;20000;0.15;1000;19000
1976;25000;0.2;1750;23250
1976;30000;0.25;2750;27250
1976;40000;0.3;5250;34750
1976;50000;0.35;8250;41750
1976;60000;0.4;11750;48250
1976;80000;0.45;19750;60250
1976;100000;0.5;28750;71250
1976;120000;0.55;38750;81250
1976;150000;0.325;55250;94750
1976;500000;0.35;169000;331000
1976;1000000;0.375;344000;656000
1976;2000000;0.05;719000;1281000
1977;25000;0.1;0;25000
1977;30000;0.15;500;29500
1977;35000;0.2;1250;33750
1977;40000;0.25;2250;37750
1977;50000;0.3;4750;45250
1977;60000;0.35;7750;52250
1977;70000;0.4;11250;58750
1977;90000;0.45;19250;70750
1977;110000;0.5;28250;81750
1977;130000;0.55;38250;91750
1977;160000;0.6;54750;105250
1977;510000;0.325;264750;245250
1977;1010000;0.35;427250;582750
1977;2010000;0.375;777250;1232750
1978;25000;0.1;0;25000
1978;30000;0.15;500;29500
1978;35000;0.2;1250;33750
1978;40000;0.25;2250;37750
1978;50000;0.3;4750;45250
1978;60000;0.35;7750;52250
1978;70000;0.4;11250;58750
1978;90000;0.45;19250;70750
1978;110000;0.5;28250;81750
1978;130000;0.55;38250;91750
1978;160000;0.6;54750;105250
1978;510000;0.325;264750;245250
1978;1010000;0.35;427250;582750
1978;2010000;0.375;777250;1232750
1979;25000;0.1;0;25000
1979;30000;0.15;500;29500
1979;35000;0.2;1250;33750
1979;40000;0.25;2250;37750
1979;50000;0.3;4750;45250
1979;60000;0.35;7750;52250
1979;70000;0.4;11250;58750
1979;90000;0.45;19250;70750
1979;110000;0.5;28250;81750
1979;130000;0.55;38250;91750
1979;160000;0.6;54750;105250
1979;510000;0.325;264750;245250
1979;1010000;0.35;427250;582750
1979;2010000;0.375;777250;1232750
1980;50000;0.3;0;50000
1980;60000;0.35;3000;57000
1980;70000;0.4;6500;63500
1980;90000;0.45;14500;75500
1980;110000;0.5;23500;86500
1980;135000;0.55;36000;99000
1980;160000;0.6;49750;110250
1980;510000;0.65;259750;250250
1980;1010000;0.35;584750;425250
1980;2010000;0.375;934750;1075250
1981;50000;0.3;0;50000
1981;60000;0.35;3000;57000
1981;70000;0.4;6500;63500
1981;90000;0.45;14500;75500
1981;110000;0.5;23500;86500
1981;135000;0.55;36000;99000
1981;160000;0.6;49750;110250
1981;510000;0.65;259750;250250
1981;1010000;0.35;584750;425250
1981;2010000;0.375;934750;1075250
1982;55000;0.3;0;55000
1982;75000;0.35;6000;69000
1982;100000;0.4;14750;85250
1982;130000;0.45;26750;103250
1982;165000;0.5;42500;122500
1982;200000;0.55;60000;140000
1982;250000;0.6;87500;162500
1982;650000;0.65;327500;322500
1982;1250000;0.35;717500;532500
1982;2500000;0.375;1155000;1345000
1983;60000;0.3;0;60000
1983;80000;0.35;6000;74000
1983;110000;0.4;16500;93500
1983;140000;0.45;28500;111500
1983;175000;0.5;44250;130750
1983;220000;0.55;66750;153250
1983;270000;0.6;94250;175750
1983;700000;0.65;352250;347750
1983;1325000;0.35;758500;566500
1983;2650000;0.375;1222250;1427750
1984;64000;0.3;0;64000
1984;85000;0.35;6300;78700
1984;116000;0.4;17150;98850
1984;148000;0.45;29950;118050
1984;185000;0.5;46600;138400
1984;232000;0.55;70100;161900
1984;285000;0.6;99250;185750
1984;1280000;0.3;696250;583750
1985;67000;0.3;0;67000
1985;89000;0.35;6600;82400
1985;122000;0.4;18150;103850
1985;155000;0.45;31350;123650
1985;194000;0.5;48900;145100
1985;243000;0.55;73400;169600
1985;299000;0.6;104200;194800
1985;1340000;0.3;728800;611200
1986;71000;0.3;0;71000
1986;95000;0.35;7200;87800
1986;129000;0.4;19100;109900
1986;164000;0.45;33100;130900
1986;206000;0.5;52000;154000
1986;257000;0.55;77500;179500
1986;317000;0.6;110500;206500
1986;1420000;0.3;772300;647700
1987;90000;0.3;0;90000
1987;180000;0.4;0;180000
1987;220000;0.5;16000;204000
1987;330000;0.6;71000;259000
1987;1800000;0.3;953000;847000
1988;220000;0.4;0;220000
1988;2220000;0.2;800000;1420000
1989;236000;0.4;0;236000
1989;2360000;0.2;849600;1510400
1990;256000;0.4;0;256000
1990;2560000;0.2;921600;1638400
1991;280000;0.4;0;280000
1991;2800000;0.2;1008000;1792000
1992;300000;0.4;0;300000
1992;3000000;0.2;1080000;1920000
1993;300000;0.4;0;300000
1993;3000000;0.2;1080000;1920000
1994;300000;0.4;0;300000
1994;3000000;0.2;1080000;1920000
1995;308000;0.4;0;308000
1995;3080000;0.2;1108800;1971200
1996;400000;0.4;0;400000
1996;4000000;0.2;1440000;2560000
1997;430000;0.4;0;430000
1997;4300000;0.2;1548000;2752000
1998;446000;0.4;0;446000
1998;4460000;0.2;1605600;2854400
1999;462000;0.4;0;462000
1999;4620000;0.2;1663200;2956800
2000;468000;0.4;0;468000
2000;4680000;0.2;1684800;2995200
2001;484000;0.4;0;484000
2001;4840000;0.2;1742400;3097600
2002;500000;0.4;0;500000
2002;5000000;0.2;1800000;3200000
2003;510000;0.4;0;510000
2003;5100000;0.2;1836000;3264000
2004;526000;0.4;0;526000
2004;5260000;0.2;1893600;3366400
2005;550000;0.4;0;550000
2005;5500000;0.2;1980000;3520000
2006;570000;0.4;0;570000
2006;5700000;0.2;2052000;3648000
2007;600000;0.4;0;600000
2007;6000000;0.2;2160000;3840000
2008;624000;0.4;0;624000
2008;6240000;0.2;2246400;3993600
2009;650000;0.4;0;650000
2009;6500000;0.2;2340000;4160000
2010;650000;0.4;0;650000
2010;6500000;0.2;2340000;4160000
2011;650000;0.4;0;650000
2011;6500000;0.2;2340000;4160000
2012;650000;0.4;0;650000
2012;6500000;0.2;2340000;4160000